{'e': 'trade', 'E': 1621479387580, 's': 'BTCUSDT', 't': 851425929, 'p': '37992.85000000', 'q': '0.03155100', 'b': 6024362261, 'a': 6024362264, 'T': 1621479387579, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387585, 's': 'BTCUSDT', 't': 851425930, 'p': '37992.85000000', 'q': '0.00263100', 'b': 6024362261, 'a': 6024362270, 'T': 1621479387584, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387687, 's': 'BTCUSDT', 't': 851425931, 'p': '37988.46000000', 'q': '0.04158300', 'b': 6024362323, 'a': 6024362311, 'T': 1621479387687, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479387701, 's': 'BTCUSDT', 't': 851425932, 'p': '37988.45000000', 'q': '0.00296300', 'b': 6024362029, 'a': 6024362326, 'T': 1621479387701, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387701, 's': 'BTCUSDT', 't': 851425933, 'p': '37985.29000000', 'q': '0.00039500', 'b': 6024361986, 'a': 6024362326, 'T': 1621479387701, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387701, 's': 'BTCUSDT', 't': 851425934, 'p': '37985.01000000', 'q': '0.00761100', 'b': 6024362287, 'a': 6024362326, 'T': 1621479387701, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387725, 's': 'BTCUSDT', 't': 851425935, 'p': '37985.02000000', 'q': '0.00115800', 'b': 6024362342, 'a': 6024362331, 'T': 1621479387725, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479387770, 's': 'BTCUSDT', 't': 851425936, 'p': '37982.65000000', 'q': '0.06931800', 'b': 6024362373, 'a': 6024362360, 'T': 1621479387769, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479387819, 's': 'BTCUSDT', 't': 851425937, 'p': '37982.65000000', 'q': '0.02758300', 'b': 6024362384, 'a': 6024362360, 'T': 1621479387818, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479387828, 's': 'BTCUSDT', 't': 851425938, 'p': '37982.64000000', 'q': '0.23645100', 'b': 6024362066, 'a': 6024362389, 'T': 1621479387827, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387828, 's': 'BTCUSDT', 't': 851425939, 'p': '37982.64000000', 'q': '0.03250000', 'b': 6024362376, 'a': 6024362389, 'T': 1621479387827, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387828, 's': 'BTCUSDT', 't': 851425940, 'p': '37980.02000000', 'q': '0.00038900', 'b': 6024361448, 'a': 6024362389, 'T': 1621479387827, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387834, 's': 'BTCUSDT', 't': 851425941, 'p': '37980.01000000', 'q': '0.00500200', 'b': 6024362395, 'a': 6024362389, 'T': 1621479387833, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479387856, 's': 'BTCUSDT', 't': 851425942, 'p': '37978.35000000', 'q': '0.00039500', 'b': 6024361251, 'a': 6024362402, 'T': 1621479387856, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387856, 's': 'BTCUSDT', 't': 851425943, 'p': '37978.35000000', 'q': '0.00039500', 'b': 6024361261, 'a': 6024362402, 'T': 1621479387856, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387856, 's': 'BTCUSDT', 't': 851425944, 'p': '37975.73000000', 'q': '0.00320000', 'b': 6024361164, 'a': 6024362402, 'T': 1621479387856, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387863, 's': 'BTCUSDT', 't': 851425945, 'p': '37980.01000000', 'q': '0.07020000', 'b': 6024362404, 'a': 6024362389, 'T': 1621479387862, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479387913, 's': 'BTCUSDT', 't': 851425946, 'p': '37975.73000000', 'q': '0.00780000', 'b': 6024361164, 'a': 6024362418, 'T': 1621479387912, 'm': True, 'M': True}
