{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.61', '0.52000000']], 'time': '2021-05-20T03:55:47.803520Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38349.04', '2.98969908']], 'time': '2021-05-20T03:55:47.804111Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38349.03', '0.00000000']], 'time': '2021-05-20T03:55:47.809128Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38513.45', '0.00000000']], 'time': '2021-05-20T03:55:47.809540Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.33', '0.02000000']], 'time': '2021-05-20T03:55:47.812042Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38295.19', '0.00000000']], 'time': '2021-05-20T03:55:47.815920Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38339.24', '0.00000000']], 'time': '2021-05-20T03:55:47.815920Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38232.95', '0.39800000']], 'time': '2021-05-20T03:55:47.817540Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.57', '0.00000000']], 'time': '2021-05-20T03:55:47.818000Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.19', '0.07242891']], 'time': '2021-05-20T03:55:47.826232Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.03', '0.99315797']], 'time': '2021-05-20T03:55:47.826735Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.18', '0.00000000']], 'time': '2021-05-20T03:55:47.828493Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38467.32', '0.33283603']], 'time': '2021-05-20T03:55:47.829597Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38114.82', '0.02368550']], 'time': '2021-05-20T03:55:47.829678Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38420.38', '0.00000000']], 'time': '2021-05-20T03:55:47.834154Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38449.58', '0.00000000']], 'time': '2021-05-20T03:55:47.835606Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38315.31', '0.00000000']], 'time': '2021-05-20T03:55:47.837999Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38314.50', '0.00000000']], 'time': '2021-05-20T03:55:47.837999Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38369.48', '0.01000000']], 'time': '2021-05-20T03:55:47.840838Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.95', '0.01278283']], 'time': '2021-05-20T03:55:47.841831Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.95', '0.00148558']], 'time': '2021-05-20T03:55:47.841863Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38424.10', '0.37758212']], 'time': '2021-05-20T03:55:47.843598Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38417.63', '0.00000000']], 'time': '2021-05-20T03:55:47.843598Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38256.39', '2.42020000']], 'time': '2021-05-20T03:55:47.844695Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38315.49', '0.00000000']], 'time': '2021-05-20T03:55:47.844861Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38349.04', '2.48969908']], 'time': '2021-05-20T03:55:47.847046Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38423.71', '0.08232289']], 'time': '2021-05-20T03:55:47.848447Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38599.99', '3.22892558']], 'time': '2021-05-20T03:55:47.848981Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.01', '0.00000000']], 'time': '2021-05-20T03:55:47.861777Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38348.98', '0.05000000']], 'time': '2021-05-20T03:55:47.861891Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38188.23', '0.01000000']], 'time': '2021-05-20T03:55:47.862069Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38489.25', '0.01000000']], 'time': '2021-05-20T03:55:47.862420Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.61', '0.03000000']], 'time': '2021-05-20T03:55:47.862793Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38480.11', '0.00000000']], 'time': '2021-05-20T03:55:47.865045Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38416.31', '0.00000000']], 'time': '2021-05-20T03:55:47.865689Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38493.91', '0.01398670']], 'time': '2021-05-20T03:55:47.872975Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.02', '0.01192699']], 'time': '2021-05-20T03:55:47.873053Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.41', '1.20000000']], 'time': '2021-05-20T03:55:47.876071Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.95', '0.00000000']], 'time': '2021-05-20T03:55:47.879730Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.61', '0.00000000']], 'time': '2021-05-20T03:55:47.882250Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38287.08', '0.01000000']], 'time': '2021-05-20T03:55:47.884579Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.02', '0.07460000']], 'time': '2021-05-20T03:55:47.884849Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.34', '0.00000000']], 'time': '2021-05-20T03:55:47.888824Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38199.65', '0.67736303']], 'time': '2021-05-20T03:55:47.893477Z'}
