{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '0.11492000']], 'time': '2021-05-20T03:54:40.893048Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38355.85', '0.50000000']], 'time': '2021-05-20T03:54:40.893239Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38319.82', '0.00000000']], 'time': '2021-05-20T03:54:40.894331Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38284.19', '0.00000000']], 'time': '2021-05-20T03:54:40.895059Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38279.87', '0.00091000']], 'time': '2021-05-20T03:54:40.896920Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38296.78', '0.02590000']], 'time': '2021-05-20T03:54:40.898469Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38296.78', '0.10050000']], 'time': '2021-05-20T03:54:40.899518Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38284.68', '0.05745369']], 'time': '2021-05-20T03:54:40.900067Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38332.51', '0.44210000']], 'time': '2021-05-20T03:54:40.900153Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38284.86', '0.01492000']], 'time': '2021-05-20T03:54:40.900357Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '0.10000000']], 'time': '2021-05-20T03:54:40.901389Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38164.81', '0.00000000']], 'time': '2021-05-20T03:54:40.902503Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.53', '0.00000000']], 'time': '2021-05-20T03:54:40.904498Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '1.51840229']], 'time': '2021-05-20T03:54:40.904584Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38269.49', '0.00000000']], 'time': '2021-05-20T03:54:40.905086Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38268.56', '0.00000000']], 'time': '2021-05-20T03:54:40.905086Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38273.00', '0.00000000']], 'time': '2021-05-20T03:54:40.905115Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '1.71840229']], 'time': '2021-05-20T03:54:40.906189Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38413.62', '0.00000000']], 'time': '2021-05-20T03:54:40.906234Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38296.78', '0.09933004']], 'time': '2021-05-20T03:54:40.906259Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38306.00', '1.56024252']], 'time': '2021-05-20T03:54:40.908106Z'}
