{'type': 'match', 'trade_id': 174955921, 'maker_order_id': '874cdb61-1b2e-4518-9adf-cdeb335398a1', 'taker_order_id': 'd5954392-2232-45a8-9ca7-7c22623d6610', 'side': 'sell', 'size': '0.00112266', 'price': '38088.07', 'product_id': 'BTC-USD', 'sequence': 25190593646, 'time': '2021-05-20T02:56:03.485967Z'}
{'type': 'match', 'trade_id': 174955922, 'maker_order_id': '95f1c54e-94e0-45d1-aa66-d861c19eaf9c', 'taker_order_id': 'fc80a327-f26d-4511-96a4-144cdb7ac133', 'side': 'buy', 'size': '0.01492', 'price': '38088.06', 'product_id': 'BTC-USD', 'sequence': 25190593723, 'time': '2021-05-20T02:56:03.563321Z'}
{'type': 'match', 'trade_id': 174955923, 'maker_order_id': '094e8c11-1b3d-4b12-90b4-ca7f29ff2735', 'taker_order_id': 'fc80a327-f26d-4511-96a4-144cdb7ac133', 'side': 'buy', 'size': '0.00120572', 'price': '38088.06', 'product_id': 'BTC-USD', 'sequence': 25190593725, 'time': '2021-05-20T02:56:03.563321Z'}
{'type': 'match', 'trade_id': 174955924, 'maker_order_id': 'c643e793-58c0-4528-9ed0-ef4ece2fd489', 'taker_order_id': 'fc80a327-f26d-4511-96a4-144cdb7ac133', 'side': 'buy', 'size': '0.02117428', 'price': '38088.06', 'product_id': 'BTC-USD', 'sequence': 25190593728, 'time': '2021-05-20T02:56:03.563321Z'}
{'type': 'match', 'trade_id': 174955925, 'maker_order_id': 'dbfd90fa-100a-4f0d-987c-a102fa7af295', 'taker_order_id': 'fc80a327-f26d-4511-96a4-144cdb7ac133', 'side': 'buy', 'size': '0.0138', 'price': '38087.72', 'product_id': 'BTC-USD', 'sequence': 25190593731, 'time': '2021-05-20T02:56:03.563321Z'}
{'type': 'match', 'trade_id': 174955926, 'maker_order_id': 'f3cf9b5d-3a15-4b1a-8ac5-9dbc1ec3a051', 'taker_order_id': '1c80cbd8-2ea3-4404-90c0-9313dd0f9d8d', 'side': 'sell', 'size': '0.00250998', 'price': '38088.06', 'product_id': 'BTC-USD', 'sequence': 25190593820, 'time': '2021-05-20T02:56:03.647243Z'}
{'type': 'match', 'trade_id': 174955927, 'maker_order_id': '811f5983-b438-46d5-9af9-9fc720bad010', 'taker_order_id': 'bd7618dd-2b9e-4063-aa2a-51a47906bbdd', 'side': 'buy', 'size': '0.00105487', 'price': '38088.06', 'product_id': 'BTC-USD', 'sequence': 25190594072, 'time': '2021-05-20T02:56:03.907464Z'}
{'type': 'match', 'trade_id': 174955928, 'maker_order_id': 'a5c112fb-3c6b-40f3-9d81-c75c3e1a4e7d', 'taker_order_id': '260566e4-1ddc-45e8-a102-d11b88966236', 'side': 'sell', 'size': '0.00514151', 'price': '38093.77', 'product_id': 'BTC-USD', 'sequence': 25190594229, 'time': '2021-05-20T02:56:04.065582Z'}
{'type': 'match', 'trade_id': 174955929, 'maker_order_id': 'a5c112fb-3c6b-40f3-9d81-c75c3e1a4e7d', 'taker_order_id': '8e8eaf1f-0504-47f8-82c0-b1642919f284', 'side': 'sell', 'size': '0.00291672', 'price': '38093.77', 'product_id': 'BTC-USD', 'sequence': 25190594650, 'time': '2021-05-20T02:56:04.654726Z'}
{'type': 'match', 'trade_id': 174955930, 'maker_order_id': '62d6b28e-61a5-4dc4-a055-67dcdba8c243', 'taker_order_id': '3885ca9c-ce01-4f83-bc2c-9ec8983a8dd6', 'side': 'sell', 'size': '0.01161233', 'price': '38093.42', 'product_id': 'BTC-USD', 'sequence': 25190594748, 'time': '2021-05-20T02:56:04.830026Z'}
{'type': 'match', 'trade_id': 174955931, 'maker_order_id': 'a5c112fb-3c6b-40f3-9d81-c75c3e1a4e7d', 'taker_order_id': '180bbbf4-a69a-4786-89d3-530540884ce1', 'side': 'sell', 'size': '0.00428855', 'price': '38093.77', 'product_id': 'BTC-USD', 'sequence': 25190594785, 'time': '2021-05-20T02:56:04.968912Z'}
