{'update_time': 1621479680737, 'symbol': 'BTCUSDT', 'bids': [[38240.46, 0.229948], [38240.45, 0.003137], [38238.33, 0.01], [38238.02, 0.076313], [38238.01, 0.057361]], 'asks': [[38241.98, 0.003136], [38242.38, 0.338428], [38243.07, 0.001829], [38245.16, 0.156888], [38245.45, 0.156903]], 'depth': 5}
{'update_time': 1621479681737, 'symbol': 'BTCUSDT', 'bids': [[38244.19, 0.003137], [38244.17, 0.058104], [38241.98, 0.001078], [38241.04, 0.035842], [38240.45, 0.210973]], 'asks': [[38244.2, 0.315], [38244.55, 0.3745], [38246.08, 0.10964], [38246.2, 0.252772], [38246.26, 0.0535]], 'depth': 5}
{'update_time': 1621479682737, 'symbol': 'BTCUSDT', 'bids': [[38207.02, 0.133646], [38204.07, 0.051386], [38203.65, 0.006691], [38202.89, 0.07], [38202.88, 0.2]], 'asks': [[38207.03, 0.218412], [38209.69, 0.069794], [38217.1, 0.02], [38217.85, 0.045518], [38217.86, 0.10958]], 'depth': 5}
{'update_time': 1621479683737, 'symbol': 'BTCUSDT', 'bids': [[38203.65, 0.144656], [38202.51, 0.030339], [38198.5, 0.102061], [38198.49, 0.2916], [38196.03, 0.452571]], 'asks': [[38214.43, 0.038057], [38214.46, 0.1024], [38216.24, 0.087952], [38216.25, 0.384414], [38217.1, 0.02]], 'depth': 5}
{'update_time': 1621479684737, 'symbol': 'BTCUSDT', 'bids': [[38181.53, 0.04], [38176.82, 0.053278], [38173.87, 0.048247], [38171.89, 0.150648], [38170.93, 0.002]], 'asks': [[38187.52, 0.0875], [38187.53, 0.25], [38188.57, 0.506125], [38188.96, 0.23057], [38190.01, 1.557796]], 'depth': 5}
{'update_time': 1621479685737, 'symbol': 'BTCUSDT', 'bids': [[38168.8, 0.016683], [38168.73, 0.022796], [38167.41, 0.056152], [38167.4, 0.043226], [38167.39, 0.065998]], 'asks': [[38172.23, 0.00052], [38174.16, 0.022387], [38174.17, 0.02], [38179.88, 0.257616], [38179.89, 0.485955]], 'depth': 5}
{'update_time': 1621479686737, 'symbol': 'BTCUSDT', 'bids': [[38183.11, 0.171253], [38183.1, 0.066309], [38181.04, 0.055056], [38180.95, 0.061798], [38177.25, 0.154001]], 'asks': [[38183.12, 0.002644], [38187.51, 0.031638], [38192.27, 0.02], [38192.28, 0.116204], [38192.29, 0.012006]], 'depth': 5}
{'update_time': 1621479687737, 'symbol': 'BTCUSDT', 'bids': [[38183.11, 0.214692], [38182.52, 0.044953], [38180.77, 0.075226], [38179.9, 0.115066], [38175.59, 0.329001]], 'asks': [[38183.12, 0.145706], [38187.51, 0.030838], [38190.24, 0.034666], [38192.26, 0.02007], [38192.27, 0.057344]], 'depth': 5}
{'update_time': 1621479688737, 'symbol': 'BTCUSDT', 'bids': [[38164.35, 0.031197], [38162.58, 0.076572], [38162.57, 0.173277], [38162.56, 0.000978], [38161.82, 0.005227]], 'asks': [[38170.61, 0.038043], [38170.62, 0.043691], [38170.79, 0.065], [38171.54, 0.057213], [38172.7, 0.220758]], 'depth': 5}
{'update_time': 1621479689737, 'symbol': 'BTCUSDT', 'bids': [[38170.79, 0.045013], [38169.57, 0.033076], [38168.13, 0.1], [38165.38, 0.08], [38164.28, 2.407912]], 'asks': [[38174.3, 0.058849], [38181.42, 0.183875], [38181.45, 0.148523], [38181.53, 0.057344], [38181.92, 0.1]], 'depth': 5}
{'update_time': 1621479690737, 'symbol': 'BTCUSDT', 'bids': [[38176.95, 0.0325], [38173.94, 0.030653], [38173.93, 0.030231], [38173.19, 0.057344], [38173.18, 0.236453]], 'asks': [[38176.96, 0.12272], [38178.99, 0.021986], [38179.37, 0.062819], [38181.12, 0.035001], [38181.13, 0.1]], 'depth': 5}
{'update_time': 1621479691737, 'symbol': 'BTCUSDT', 'bids': [[38175.59, 0.000791], [38175.45, 0.008507], [38172.64, 0.498], [38172.63, 0.020411], [38169.88, 0.1]], 'asks': [[38175.6, 0.166015], [38176.89, 0.122714], [38178.8, 0.024712], [38178.97, 0.030714], [38179.76, 0.021773]], 'depth': 5}
